,category_asianfusion,category_bagels,category_bakeries,category_bars,category_bbq,category_breakfast_brunch,category_bubbletea,category_burgers,category_cafes,category_chicken_wings,category_chinese,category_cocktailbars,category_coffee,category_delis,category_desserts,category_diners,category_divebars,category_dominican,category_donuts,category_foodstands,category_foodtrucks,category_french,category_grocery,category_hotdogs,category_icecream,category_indpak,category_italian,category_japanese,category_juicebars,category_korean,category_latin,category_lounges,category_mediterranean,category_mexican,category_mideastern,category_musicvenues,category_newamerican,category_parks,category_pizza,category_polish,category_pubs,category_ramen,category_restaurants,category_salad,category_sandwiches,category_seafood,category_spanish,category_streetvendors,category_sushi,category_thai,category_tradamerican,category_vegan,category_vietnamese,category_wine_bars,%increase_rent
2011-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-12-01,0.0,0.0,0.0,0.08333333333333326,0.0,0.16666666666666674,,0.0,0.1428571428571428,,0.05263157894736836,0.0,0.0,0.04347826086956519,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.06666666666666665,0.0,,0.0,0.0,0.0,0.0,0.0,0.02499999999999991,0.0,0.0,0.0,0.10000000000000009,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666665
2012-01-01,0.0,0.0,0.0,0.02564102564102555,0.0,0.0,,0.0,0.0,inf,0.02499999999999991,0.0,0.03333333333333344,0.04166666666666674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.10000000000000009,,0.0,0.0,0.0,,0.023809523809523725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.08333333333333326
2012-02-01,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.032258064516129004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14442307692307688
2012-03-01,0.0,0.0,0.0,0.050000000000000044,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.078894133513149
2012-04-01,0.0,0.0,0.04347826086956519,0.04761904761904767,0.0,0.0,,0.0,0.0,0.0,0.024390243902439046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.16666666666666674,,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.07692307692307687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333326
2012-05-01,0.0,0.0,0.0,0.045454545454545414,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,2.0,0.0,0.11111111111111116,0.0,0.0,0.0,0.0,0.019230769230769162
2012-06-01,0.0,0.0,0.04166666666666674,0.0,0.0,0.0,,0.0,0.0,0.0,0.023809523809523725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0625,0.0,inf,0.0,0.0,0.0,0.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018867924528301883
2012-07-01,0.0,0.0,0.0,0.021739130434782705,0.0,0.0,,0.125,0.125,0.0,0.0,0.0,0.0,0.08000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22222222222222232,0.0,,0.0,0.0,0.0,0.0,0.023255813953488413,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,0.125,0.0,0.0,0.0,0.0
2012-08-01,0.0,0.0,0.0,0.02127659574468077,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.03703703703703698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.022727272727272707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,-0.05769230769230771
2012-09-01,0.0,0.0,0.040000000000000036,0.02083333333333326,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.1428571428571428,1.0,0.0,0.0,0.0,0.05882352941176472,0.11111111111111116,0.024390243902439046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-01,0.0,0.0,0.0,0.020408163265306145,0.0,0.0,,0.11111111111111116,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818188,0.09090909090909083,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023809523809523725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-01,0.0,0.0,0.03846153846153855,0.0,0.0,0.0,,0.0,0.0,0.0,0.023255813953488413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.0,0.07692307692307687,0.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061224489795918435
2012-12-01,0.0,0.0,0.03703703703703698,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04347826086956519,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111111111116,0.0,0.0,0.0,-0.028846153846153855
2013-01-01,0.0,0.0,0.03571428571428581,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.16666666666666674,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666674,0.0,0.0,0.0,0.08333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02297029702970299
2013-02-01,0.0,0.0,0.034482758620689724,0.0,0.0,0.0,,0.0,0.11111111111111116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.05882352941176472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017421602787456414
2013-03-01,0.0,0.0,0.03333333333333344,0.020000000000000018,0.0,0.0,,0.0,0.0,1.0,0.022727272727272707,0.0,0.030303030303030276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.10000000000000009,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05437352245862881
2013-04-01,0.0,0.0,0.0,0.019607843137254832,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.09090909090909083,0.0,0.0,0.0,0.0,0.0,0.09090909090909083,0.125,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02083333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909083,0.0,0.06666666666666665,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04166666666666663
2013-05-01,0.0,0.0,0.0,0.019230769230769162,0.0,0.0,,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10526315789473695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.19999999999999996,0.0,0.0,0.0,0.10000000000000009,0.0,0.0,0.5,0.0,0.08695652173913038
2013-06-01,0.0,0.25,0.06451612903225801,0.0,0.0,0.0,,0.0,0.10000000000000009,0.0,0.022222222222222143,0.0,0.05882352941176472,0.0,0.0,0.0,0.08333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04651162790697683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.06600000000000006
2013-07-01,0.0,0.0,0.0,0.018867924528301883,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.02777777777777768,0.03571428571428581,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.020408163265306145,0.0,0.0,0.0,0.0,0.04444444444444451,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.33333333333333326,0.0,-0.015009380863039379
2013-08-01,0.0,0.0,0.030303030303030276,0.03703703703703698,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.07692307692307687,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011428571428571455
2013-09-01,0.0,0.0,0.0,0.0535714285714286,0.0,0.0,,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.034482758620689724,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555558,0.0,0.0,0.020000000000000018,0.0,0.0,0.0,0.0,0.02127659574468077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0077071290944122905
2013-10-01,0.0,0.0,0.05882352941176472,0.016949152542372836,0.0,0.0,,0.0,0.09090909090909083,0.0,0.0,0.0,0.054054054054053946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666674,0.0,0.16666666666666674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009708737864077666
2013-11-01,0.0,0.0,0.0,0.03333333333333344,0.0,0.0,,0.0,0.08333333333333326,0.0,0.0,0.0,0.0,0.03333333333333344,0.11111111111111116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04807692307692313
2013-12-01,0.0,0.0,0.0,0.0,0.0,0.0,,0.10000000000000009,0.07692307692307687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333326,0.0,0.0,0.0,0.06666666666666665,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909083,0.0,0.0,0.0,0.0,-0.047706422018348627
2014-01-01,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.019607843137254832,0.5,0.0,0.0,0.0,0.02083333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021194605009633882
2014-02-01,0.0,0.0,0.0,0.032258064516129004,0.0,0.0,,0.0,0.0,0.0,0.0,0.22222222222222232,0.05128205128205132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22222222222222232,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020408163265306145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,-0.017924528301886844
2014-03-01,0.0,0.0,0.0,0.015625,0.0,0.2857142857142858,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111111111116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05882352941176472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009606147934678733
2014-04-01,0.0,0.0,0.0,0.04615384615384621,0.0,0.0,,0.0,0.0714285714285714,0.0,0.0,0.0,0.024390243902439046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019230769230769162
2014-05-01,0.0,0.0,0.0,0.014705882352941124,0.33333333333333326,0.0,,0.0,0.0,0.0,0.0,0.0,0.023809523809523725,0.06451612903225801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.03846153846153855,0.0,0.0,0.04761904761904767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.10000000000000009,0.0,0.0,0.0,0.0
2014-06-01,0.0,0.0,0.0,0.01449275362318847,0.0,0.11111111111111116,,0.0,0.0,0.0,0.0,0.09090909090909083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736836,0.0,0.0,0.03703703703703698,0.0,0.0,0.045454545454545414,0.10000000000000009,0.0,0.0,0.08333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909083,0.0,0.0,0.33333333333333326,0.0
2014-07-01,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.023255813953488413,0.030303030303030276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0535714285714286,0.0,0.0,0.08695652173913038,0.0,0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,-0.009633911368015391
2014-08-01,0.0,0.0,0.0,0.014285714285714235,0.0,0.10000000000000009,0.0,0.0,0.0,0.0,0.021739130434782705,0.0,0.0,0.0,0.0,0.0,0.23076923076923084,0.0,0.10000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.03389830508474567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.011673151750972721
2014-09-01,0.0,0.19999999999999996,0.02777777777777768,0.014084507042253502,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02941176470588225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.040000000000000036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333326,0.19999999999999996,0.0,0.0,0.02115384615384608
2014-10-01,0.0,0.16666666666666674,0.0,0.01388888888888884,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307687,0.0,0.0,0.16666666666666674,0.0,0.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.016393442622950838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111111111116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015065913370998052
2014-11-01,0.5,0.0,0.0,0.041095890410958846,0.0,0.0,0.0,0.0,0.0,0.0,0.02127659574468077,0.0,0.09090909090909083,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032258064516129004,0.0,0.0,0.03846153846153855,0.0,0.019607843137254832,0.0,0.07692307692307687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03525046382189234
2014-12-01,0.0,0.0,0.027027027027026973,0.013157894736842035,0.0,0.0,0.0,0.0,0.0,0.0,0.02083333333333326,0.08333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.019230769230769162
2015-01-01,0.0,0.0,0.05263157894736836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020408163265306145,0.07692307692307687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01538461538461533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-01,0.33333333333333326,0.0,0.0,0.01298701298701288,0.0,0.0,0.0,0.09090909090909083,0.0,0.33333333333333326,0.020000000000000018,0.0,0.0625,0.02857142857142847,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.06666666666666665,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307687,0.0,0.0,0.0,0.0
2015-03-01,0.0,0.0,0.0,0.02564102564102555,0.0,0.0,0.0,0.0,0.06666666666666665,0.0,0.0,0.0,0.0,0.05555555555555558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014925373134328401,0.33333333333333326,0.0,0.0,0.0,0.03846153846153855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.3999999999999999,0.018867924528301883
2015-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2142857142857142,0.03921568627450989,0.026315789473684292,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.0,0.0,0.09090909090909083,0.0,0.0,0.05555555555555558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111111111116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007407407407407307
