,neighborhood,zipcodes,gentrification_label,coffee,cafe,avg_rating,avg_price,starbucks_count,bars,"%, Less than 9th grade","%, 9th to 12th grade, no diploma",% High school graduate (includes equivalency),"% Some college, no degree",% A Associate's degree,% Bachelor's degree,% Graduate or professional degree,% high school graduate or higher,% bachelor's degree or higher,% White,% African American,% American Indian and Alaska Native,% American Indian and Alaska Native - Cherokee tribal grouping,% American Indian and Alaska Native - Chippewa tribal grouping,% American Indian and Alaska Native - Navajo tribal grouping,% American Indian and Alaska Native - Sioux tribal grouping,% Asian,% Asian Indian,% Chinese,% Filipino,% Japanese,% Korean,% Vietnamese,% Other Asian,% Native Hawaiian and Other Pacific Islander,% Native Hawaiian and Other Pacific Islander - Native Hawaiian,% Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,% Native Hawaiian and Other Pacific Islander - Samoan,% Native Hawaiian and Other Pacific Islander - Other Pacific Islander,% Some other race,median_household_income_$,mean_household_income_$
0,BronxCentral,10453,Non-Gentrifying,1.0,2.0,3.4120216562077026,1.4468339307048985,,,17.2,16.3,29.0,16.7,7.5,10.1,3.2,66.6,13.2,10.4,32.0,0.8,0.0,0.0,0.0,0.0,1.5,0.3,0.1,0.2,0.0,0.0,0.0,0.8,0.1,0.0,0.0,0.0,0.1,52.8,22914,34188
1,BronxCentral,10457,Gentrifying,,2.0,3.1756756756756754,1.2318007662835249,,,18.7,18.6,26.2,18.1,5.6,8.4,4.4,62.7,12.8,11.6,34.5,0.4,0.0,0.0,0.0,0.0,1.3,0.5,0.1,0.2,0.0,0.1,0.0,0.4,0.1,0.0,0.0,0.0,0.0,48.8,25967,38182
2,BronxCentral,10460,Gentrifying,1.0,,3.477435064935065,1.4065934065934065,,,18.2,20.5,25.8,17.8,5.6,9.5,2.6,61.3,12.1,13.4,28.5,0.2,0.0,0.0,0.0,0.0,1.6,0.9,0.3,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,53.6,24086,36206
3,Bronx Park and Fordham,10458,Non-Gentrifying,11.0,6.0,3.774120398617043,1.4616733649981732,2.0,3.0,16.2,15.5,29.4,18.4,6.6,9.9,4.1,68.3,13.9,19.3,20.5,0.4,0.0,0.0,0.0,0.0,3.1,0.8,0.2,0.1,0.2,0.5,0.3,1.1,0.1,0.1,0.0,0.0,0.0,52.2,30339,43596
4,Bronx Park and Fordham,10467,Non-Gentrifying,5.0,3.0,3.5465686274509807,1.274436090225564,,1.0,14.0,14.0,29.1,17.0,6.8,12.9,6.0,72.0,19.0,20.0,35.7,0.7,0.0,0.0,0.0,0.0,6.3,2.1,0.3,0.6,0.0,0.2,0.4,2.7,0.0,0.0,0.0,0.0,0.0,33.3,34964,46982
5,Bronx Park and Fordham,10468,Non-Gentrifying,2.0,3.0,3.358816425120773,1.5969049373618276,1.0,4.0,16.8,15.4,28.7,16.8,5.4,12.3,4.6,67.8,16.9,14.1,21.1,0.7,0.2,0.0,0.0,0.0,3.5,0.7,0.3,0.9,0.1,0.3,0.6,0.6,0.0,0.0,0.0,0.0,0.0,56.2,34988,45872
6,High Bridge,10451,Non-Gentrifying,2.0,,3.8355855855855854,1.3966666666666665,,,17.1,14.2,25.6,17.6,6.4,12.4,6.6,68.7,19.0,10.7,38.8,0.5,0.0,0.0,0.0,0.0,1.8,0.2,0.6,0.1,0.1,0.2,0.1,0.6,0.2,0.2,0.0,0.0,0.0,44.1,26419,43036
7,High Bridge,10452,Non-Gentrifying,2.0,,3.1935410135841176,1.6293402777777777,,,18.7,17.0,26.5,16.9,7.8,10.1,2.9,64.3,13.0,11.1,31.7,0.2,0.0,0.0,0.0,0.0,1.0,0.3,0.2,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.0,0.0,52.0,25771,38071
8,High Bridge,10456,Gentrifying,,3.0,3.4660681679853926,1.5564516129032258,,,19.0,17.3,25.9,18.9,5.5,10.2,3.1,63.7,13.4,8.6,40.7,0.9,0.0,0.0,0.0,0.0,1.3,0.6,0.2,0.2,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,45.7,25868,37878
9,Hunts Point and Mott Haven,10454,Gentrifying,2.0,1.0,3.6587301587301595,1.7555555555555555,,3.0,23.1,20.3,26.9,15.5,5.3,6.8,2.2,56.6,9.0,15.6,29.1,0.8,0.0,0.0,0.0,0.0,0.7,0.2,0.3,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,50.9,21553,33449
10,Hunts Point and Mott Haven,10455,Gentrifying,1.0,,3.7291666666666665,1.5,,,22.4,19.4,27.4,16.3,4.6,7.6,2.3,58.2,9.9,9.3,28.4,0.8,0.3,0.0,0.0,0.0,1.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.1,57.9,23962,35232
11,Hunts Point and Mott Haven,10459,Gentrifying,4.0,,3.6540750915750917,1.2546296296296298,,,20.8,16.3,28.3,17.0,6.7,8.1,2.8,62.9,10.9,11.7,32.8,0.6,0.0,0.1,0.0,0.0,1.0,0.4,0.2,0.0,0.0,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.0,51.3,24805,36940
12,Hunts Point and Mott Haven,10474,Gentrifying,2.0,2.0,4.144736842105263,1.1071428571428572,,,20.7,17.6,24.4,16.5,9.9,8.5,2.3,61.6,10.8,12.3,33.0,0.3,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3,50.3,26901,38389
13,Kingsbridge and Riverdale,10463,Higher-Income,2.0,2.0,3.055263157894737,1.507936507936508,1.0,,9.5,9.5,20.4,16.5,5.1,21.0,18.0,81.1,39.0,43.1,15.4,0.7,0.3,0.0,0.0,0.0,4.2,0.7,1.2,0.4,0.1,1.1,0.0,0.8,0.1,0.0,0.0,0.0,0.1,31.1,56568,79457
14,Kingsbridge and Riverdale,10471,Higher-Income,,,,,,,4.0,4.4,15.4,14.7,4.8,26.0,30.7,91.6,56.7,70.8,7.9,0.2,0.0,0.0,0.0,0.0,7.2,0.9,1.7,1.3,0.6,0.7,0.0,1.9,0.0,0.0,0.0,0.0,0.0,11.1,81594,109107
15,Northeast Bronx,10466,Higher-Income,,,3.8333333333333335,1.4,,1.0,9.4,11.3,30.7,18.1,8.7,15.8,6.0,79.3,21.8,8.7,73.3,0.8,0.0,0.0,0.0,0.1,2.4,1.9,0.3,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.1,0.1,12.1,44354,60066
16,Northeast Bronx,10469,Higher-Income,2.0,1.0,3.356164383561644,1.4363636363636363,,,10.3,9.7,27.7,17.3,10.0,15.6,9.4,80.0,25.0,18.7,54.9,0.9,0.0,0.0,0.0,0.0,5.3,0.8,0.4,1.1,0.0,0.0,0.4,2.5,0.2,0.1,0.1,0.0,0.0,17.3,57124,71240
17,Northeast Bronx,10470,Higher-Income,,,,,,,9.2,7.5,31.2,14.7,6.1,18.6,12.7,83.3,31.3,46.7,35.2,0.0,0.0,0.0,0.0,0.0,3.6,2.5,0.0,0.5,0.1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,12.8,58839,71292
18,Northeast Bronx,10475,Higher-Income,1.0,,2.797872340425532,1.5555555555555556,1.0,,7.4,7.0,27.9,24.0,8.4,15.1,10.1,85.6,25.3,15.8,61.5,0.3,0.0,0.0,0.0,0.0,1.3,0.6,0.1,0.1,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,16.5,46340,59127
19,Southeast Bronx,10461,Higher-Income,15.0,2.0,3.581740276862228,1.5240740740740741,1.0,2.0,9.0,10.4,29.1,18.5,6.5,16.1,10.4,80.6,26.5,47.7,8.9,0.4,0.1,0.0,0.0,0.0,11.1,3.0,2.2,1.6,0.1,0.4,0.8,3.1,0.0,0.0,0.0,0.0,0.0,27.7,55332,71657
20,Southeast Bronx,10462,Higher-Income,10.0,4.0,3.1867333922088115,1.4354256854256855,4.0,5.0,11.3,10.1,28.3,17.6,8.3,15.5,8.8,78.6,24.3,22.3,27.3,0.6,0.0,0.0,0.0,0.0,12.2,4.5,0.9,0.5,0.0,0.2,0.7,5.3,0.0,0.0,0.0,0.0,0.0,33.0,48315,59362
21,Southeast Bronx,10464,Higher-Income,,2.0,3.534090909090909,2.0,,1.0,1.3,5.5,30.1,16.9,9.3,19.6,17.3,93.2,36.9,75.9,1.6,0.0,0.0,0.0,0.0,0.0,4.9,0.0,0.2,3.9,0.3,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,17.0,76917,92724
22,Southeast Bronx,10465,Higher-Income,4.0,1.0,3.4827586206896552,1.7076923076923076,2.0,3.0,8.9,8.3,30.7,18.2,9.3,14.9,9.7,82.8,24.6,60.7,11.5,0.1,0.0,0.0,0.0,0.0,3.3,0.8,1.0,0.6,0.0,0.1,0.3,0.6,0.0,0.0,0.0,0.0,0.0,21.1,73068,86933
23,Southeast Bronx,10472,Non-Gentrifying,5.0,2.0,3.5272321428571427,1.5542328042328042,,2.0,21.3,18.1,26.3,18.0,5.7,8.1,2.6,60.6,10.7,17.4,28.4,0.9,0.0,0.0,0.0,0.0,5.8,2.0,0.8,0.1,0.0,0.1,0.1,2.7,0.0,0.0,0.0,0.0,0.0,42.2,29934,41976
24,Southeast Bronx,10473,Non-Gentrifying,1.0,,2.7254901960784315,1.45,,1.0,11.6,13.9,29.6,19.3,9.0,11.6,5.1,74.5,16.6,35.6,39.7,0.4,0.0,0.0,0.0,0.0,2.1,0.8,0.2,0.1,0.1,0.2,0.3,0.4,0.0,0.0,0.0,0.0,0.0,19.0,36686,52289
25,Central Brooklyn,11212,Gentrifying,1.0,4.0,3.6290697674418606,1.4022435897435899,,1.0,10.0,15.0,36.1,18.6,7.0,9.3,3.9,75.0,13.2,5.6,83.8,0.3,0.0,0.0,0.0,0.0,1.5,0.6,0.6,0.1,0.0,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,7.1,28495,42138
26,Central Brooklyn,11213,Gentrifying,7.0,,3.732600732600732,1.5872235872235871,,3.0,7.7,10.5,30.9,19.4,6.6,15.1,9.9,81.9,25.0,20.7,68.3,0.3,0.0,0.0,0.0,0.0,2.1,0.8,0.7,0.1,0.1,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,5.9,37556,52377
27,Central Brooklyn,11216,Gentrifying,21.0,6.0,3.8903952205882355,1.5477692526285878,1.0,19.0,5.9,10.0,21.2,14.9,5.4,26.1,16.6,84.2,42.7,24.1,63.1,0.5,0.0,0.0,0.0,0.0,4.9,1.1,1.0,0.4,0.4,0.1,0.1,1.9,0.0,0.0,0.0,0.0,0.0,4.0,52239,73119
28,Central Brooklyn,11233,Gentrifying,14.0,10.0,4.004960317460318,1.4035407988238178,,10.0,9.5,14.3,31.8,15.6,6.8,15.1,6.8,76.1,21.9,6.7,80.4,0.2,0.0,0.0,0.0,0.0,1.6,0.3,0.6,0.2,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,9.0,35686,53718
29,Central Brooklyn,11238,Gentrifying,8.0,2.0,4.005813953488372,1.2560975609756098,,8.0,3.9,5.2,14.3,12.7,5.0,32.2,26.8,90.9,59.0,42.1,42.1,0.1,0.0,0.0,0.0,0.0,6.0,1.5,2.1,0.3,0.6,0.6,0.1,0.7,0.0,0.0,0.0,0.0,0.0,4.6,75757,100446
30,Southwest Brooklyn,11209,Higher-Income,32.0,10.0,3.8497961661896087,1.7401323213246387,5.0,8.0,6.1,6.1,18.7,14.3,6.5,28.0,20.2,87.8,48.3,75.6,2.1,0.2,0.0,0.0,0.0,0.0,12.8,1.1,8.3,0.5,0.4,0.7,0.0,1.7,0.0,0.0,0.0,0.0,0.0,6.4,65181,88531
31,Southwest Brooklyn,11214,Higher-Income,8.0,,4.01056338028169,1.695906432748538,2.0,2.0,14.8,10.2,27.8,10.7,7.1,20.2,9.3,75.0,29.5,52.5,1.3,0.2,0.0,0.0,0.0,0.0,36.5,0.6,31.0,0.3,0.0,0.3,0.6,3.7,0.0,0.0,0.0,0.0,0.0,8.1,52119,70142
32,Southwest Brooklyn,11228,Higher-Income,3.0,,4.0026709401709395,1.5978004713275726,,2.0,11.9,8.9,29.0,11.3,7.3,19.8,11.7,79.2,31.5,59.5,0.9,0.3,0.0,0.0,0.0,0.0,34.1,0.6,30.6,0.7,0.0,0.2,0.3,1.6,0.1,0.0,0.1,0.0,0.0,4.3,63641,88523
33,Borough Park,11204,Higher-Income,7.0,1.0,4.108148148148148,1.675,1.0,1.0,15.1,11.3,29.5,11.1,6.7,18.2,8.2,73.6,26.4,61.0,1.0,0.2,0.0,0.0,0.0,0.0,30.9,0.4,26.4,0.2,0.0,0.2,0.5,3.2,0.0,0.0,0.0,0.0,0.0,5.4,47135,67554
34,Borough Park,11218,Higher-Income,4.0,5.0,4.047789725209079,1.5998389694041868,,4.0,10.1,8.5,20.3,12.5,5.8,23.2,19.5,81.4,42.7,57.3,8.4,0.5,0.0,0.0,0.0,0.0,18.3,4.8,4.1,0.3,0.2,0.3,0.1,8.4,0.0,0.0,0.0,0.0,0.0,11.8,60821,81775
35,Borough Park,11219,Higher-Income,7.0,3.0,3.8448417102690136,1.8862255863937947,,,16.0,17.2,33.3,11.7,4.1,11.5,6.2,66.8,17.7,65.9,1.2,0.2,0.0,0.0,0.0,0.0,25.0,1.3,21.4,0.2,0.0,0.2,0.1,1.9,0.0,0.0,0.0,0.0,0.0,6.8,36573,54042
36,Borough Park,11230,Higher-Income,1.0,,3.6875,1.5416666666666665,,,9.5,8.1,22.6,12.5,8.2,22.2,16.9,82.4,39.1,69.4,7.5,0.4,0.0,0.0,0.0,0.0,14.3,2.3,3.0,0.1,0.2,0.2,0.0,8.5,0.0,0.0,0.0,0.0,0.0,6.6,43344,71266
37,Canarsie and Flatlands,11234,Higher-Income,,,4.1688311688311686,1.4375,,,5.1,6.0,28.6,17.8,8.7,20.3,13.4,88.8,33.7,42.7,46.8,0.1,0.0,0.0,0.0,0.0,5.5,0.6,2.5,0.6,0.0,0.2,0.1,1.5,0.0,0.0,0.0,0.0,0.0,3.5,75362,93442
38,Canarsie and Flatlands,11236,Higher-Income,2.0,,3.1280915466961976,1.3415032679738563,,,6.5,8.2,29.2,19.5,10.4,17.4,8.8,85.3,26.2,5.4,87.2,0.5,0.0,0.0,0.0,0.0,2.7,0.4,1.6,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,3.0,60885,75684
39,Canarsie and Flatlands,11239,Higher-Income,,,3.375,1.8,,,10.1,14.8,31.3,15.4,9.7,11.1,7.6,75.1,18.7,30.6,59.6,1.3,0.1,0.0,0.0,0.0,2.6,0.3,1.1,0.0,0.1,0.4,0.0,0.7,0.0,0.0,0.0,0.0,0.0,3.4,24610,35611
40,Southern Brooklyn,11223,Non-Gentrifying,1.0,2.0,3.3290229885057467,1.5216049382716048,,,11.7,10.1,28.9,11.7,7.3,19.2,11.1,78.2,30.3,63.3,4.1,0.5,0.0,0.0,0.0,0.0,22.9,1.1,18.5,0.1,0.0,0.3,0.1,2.8,0.2,0.0,0.0,0.0,0.2,6.9,44647,68192
41,Southern Brooklyn,11224,Non-Gentrifying,,,,,,,9.5,9.9,24.8,12.7,8.9,20.6,13.6,80.5,34.2,59.1,22.1,0.2,0.0,0.0,0.0,0.1,7.0,0.1,6.0,0.1,0.0,0.1,0.1,0.6,0.1,0.0,0.0,0.0,0.0,8.8,31371,54258
42,Southern Brooklyn,11229,Higher-Income,2.0,,3.7439024390243905,1.2678571428571428,,2.0,8.4,7.1,26.7,12.4,7.6,23.1,14.7,84.5,37.8,68.2,5.2,0.0,0.0,0.0,0.0,0.0,20.2,0.7,15.6,0.6,0.0,0.4,0.7,2.1,0.2,0.1,0.0,0.0,0.1,4.1,55187,73608
43,Southern Brooklyn,11235,Higher-Income,6.0,4.0,3.757936507936508,1.6772727272727272,,1.0,6.8,4.9,23.0,11.3,8.9,27.9,17.1,88.3,45.0,77.6,2.8,0.4,0.0,0.0,0.0,0.0,14.1,2.1,6.3,1.0,0.0,0.6,0.2,3.9,0.0,0.0,0.0,0.0,0.0,3.0,45578,69630
44,Northwest Brooklyn,11201,Higher-Income,4.0,,3.978714285714285,1.9929078014184398,,1.0,3.2,3.9,10.7,8.4,3.1,34.5,36.3,92.9,70.8,64.2,13.7,0.0,0.0,0.0,0.0,0.0,11.3,2.0,5.9,0.7,0.6,0.9,0.3,0.9,0.2,0.0,0.0,0.0,0.1,5.5,109472,161739
45,Northwest Brooklyn,11205,Higher-Income,2.0,1.0,3.3993006993006993,1.890909090909091,,1.0,8.1,10.7,21.4,13.8,4.0,23.6,18.4,81.3,42.0,47.4,31.8,0.1,0.0,0.0,0.0,0.0,7.7,0.9,4.8,0.2,0.4,1.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,9.5,47437,76078
46,Northwest Brooklyn,11215,Higher-Income,32.0,9.0,4.231111987381704,1.357330068627789,2.0,17.0,3.7,3.8,7.8,8.2,3.2,35.5,37.9,92.6,73.4,75.6,4.6,0.2,0.0,0.0,0.0,0.0,7.6,1.4,2.9,0.6,0.9,1.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0,6.4,108178,152435
47,Northwest Brooklyn,11217,Higher-Income,,,3.841666666666667,1.6916666666666667,,1.0,4.9,6.3,11.1,7.9,3.6,33.7,32.5,88.7,66.1,59.2,17.0,0.2,0.0,0.0,0.0,0.0,7.1,1.7,3.3,0.3,0.5,0.6,0.2,0.5,0.0,0.0,0.0,0.0,0.0,11.4,94970,140286
48,Northwest Brooklyn,11231,Higher-Income,,,4.024305555555555,1.6367521367521367,,2.0,6.2,7.3,14.1,10.0,2.3,31.6,28.5,86.4,60.0,66.9,13.0,0.4,0.0,0.0,0.0,0.0,5.0,1.0,2.1,0.3,0.6,0.5,0.1,0.3,0.0,0.0,0.0,0.0,0.0,9.6,84223,132314
49,Flatbush,11203,Higher-Income,2.0,2.0,3.352477477477477,1.4369259032455604,,,7.3,6.8,36.2,19.9,8.0,14.6,7.2,85.9,21.8,4.6,89.2,0.1,0.0,0.0,0.0,0.0,1.7,0.5,0.4,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,3.0,46971,60740
50,Flatbush,11210,Higher-Income,7.0,2.0,3.6313131313131315,1.7337662337662336,3.0,,5.7,5.4,30.3,17.5,6.6,21.7,13.0,89.0,34.7,29.6,60.3,0.1,0.0,0.0,0.0,0.0,4.0,0.6,0.7,0.3,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,4.1,59520,79990
51,Flatbush,11225,Higher-Income,9.0,9.0,4.217534722222222,1.876984126984127,,3.0,5.9,9.8,25.1,18.5,7.3,19.3,14.2,84.3,33.5,22.9,68.1,0.3,0.0,0.0,0.0,0.0,2.5,0.5,0.5,0.3,0.3,0.5,0.0,0.3,0.1,0.1,0.0,0.0,0.0,4.3,48597,67083
52,Flatbush,11226,Higher-Income,3.0,3.0,4.2424626655395885,1.4185792349726776,,1.0,9.1,9.8,32.5,16.9,5.8,17.3,8.6,81.1,25.9,12.6,70.3,0.2,0.0,0.0,0.0,0.0,3.2,0.6,0.7,0.1,0.2,0.1,0.0,1.5,0.0,0.0,0.0,0.0,0.0,10.4,45031,62046
53,East New York and New Lots,11207,Non-Gentrifying,8.0,2.0,3.296788641128264,1.2541771094402672,,4.0,12.5,13.1,35.4,16.7,8.2,9.6,4.5,74.4,14.1,13.6,66.2,0.4,0.0,0.0,0.0,0.0,1.3,0.3,0.4,0.1,0.0,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.1,16.0,35849,50551
