,neighborhood,zipcodes,gentrification_label,coffee,cafe,avg_rating,avg_price,starbucks_count,bars,"%, Less than 9th grade","%, 9th to 12th grade, no diploma",% High school graduate (includes equivalency),"% Some college, no degree",% A Associate's degree,% Bachelor's degree,% Graduate or professional degree,% high school graduate or higher,% bachelor's degree or higher,% White,% African American,% American Indian and Alaska Native,% American Indian and Alaska Native - Cherokee tribal grouping,% American Indian and Alaska Native - Chippewa tribal grouping,% American Indian and Alaska Native - Navajo tribal grouping,% American Indian and Alaska Native - Sioux tribal grouping,% Asian,% Asian Indian,% Chinese,% Filipino,% Japanese,% Korean,% Vietnamese,% Other Asian,% Native Hawaiian and Other Pacific Islander,% Native Hawaiian and Other Pacific Islander - Native Hawaiian,% Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,% Native Hawaiian and Other Pacific Islander - Samoan,% Native Hawaiian and Other Pacific Islander - Other Pacific Islander,% Some other race,median_household_income_$,mean_household_income_$
54,East New York and New Lots,11208,Non-Gentrifying,4.0,2.0,3.3532828282828278,1.1777215189873418,,3.0,11.8,10.3,44.8,13.7,5.3,10.3,3.8,77.9,14.1,25.6,53.3,0.3,0.1,0.0,0.0,0.0,6.2,3.0,1.6,0.0,0.0,0.0,0.1,1.5,0.1,0.0,0.0,0.0,0.1,12.3,37640,51662
55,Greenpoint,11222,Gentrifying,32.0,8.0,4.077421090836275,1.6971318758875198,2.0,39.0,4.6,4.8,17.1,13.0,4.7,35.2,20.7,90.7,55.8,82.0,3.0,0.4,0.0,0.0,0.0,0.0,6.0,0.9,2.1,0.5,0.4,0.8,0.1,1.1,0.0,0.0,0.0,0.0,0.0,4.8,73391,89022
56,Sunset Park,11220,Gentrifying,36.0,9.0,3.719983252992962,1.4189997528219493,,4.0,24.3,24.5,20.4,8.2,4.0,12.3,6.3,51.2,18.6,26.2,2.5,0.5,0.1,0.0,0.0,0.0,41.2,1.1,37.9,0.4,0.1,0.3,0.2,1.2,0.0,0.0,0.0,0.0,0.0,27.0,40576,57349
57,Sunset Park,11232,Gentrifying,10.0,1.0,4.096600331674958,1.5012585400934917,,2.0,19.7,16.9,23.1,11.3,4.1,13.5,11.4,63.4,25.0,36.8,5.1,1.2,0.0,0.0,0.0,0.0,20.0,1.5,15.5,0.3,0.1,0.3,0.6,1.7,0.1,0.0,0.0,0.0,0.1,31.6,47785,65712
58,Williamsburg,11206,Gentrifying,22.0,8.0,4.563975453758873,1.6786517713928213,1.0,27.0,14.3,14.9,26.0,15.7,4.4,19.0,5.8,70.8,24.7,46.0,26.1,0.7,0.0,0.0,0.0,0.0,6.8,0.3,5.4,0.1,0.2,0.3,0.1,0.4,0.0,0.0,0.0,0.0,0.0,16.4,31549,52454
59,Williamsburg,11237,Gentrifying,29.0,11.0,4.327747407972428,1.5804417774593318,1.0,43.0,22.9,17.7,20.3,12.0,3.6,17.8,5.8,59.4,23.6,52.4,18.2,0.7,0.0,0.0,0.0,0.0,7.4,0.7,3.3,1.2,0.6,0.7,0.3,0.8,0.0,0.0,0.0,0.0,0.0,18.2,46351,63128
60,Williamsburg,11211,Gentrifying,38.0,6.0,4.286733038348083,1.2111970914171404,1.0,51.0,7.7,9.2,19.8,13.6,3.4,30.8,15.4,83.1,46.3,77.0,6.4,0.3,0.0,0.0,0.0,0.0,5.3,0.8,1.9,0.5,0.4,0.7,0.3,0.7,0.0,0.0,0.0,0.0,0.0,8.5,59190,91296
61,Bushwick,11221,Gentrifying,22.0,9.0,4.027819910189313,1.6052365390600685,,22.0,12.3,14.2,26.2,15.9,6.0,17.2,8.3,73.6,25.5,28.5,55.0,0.9,0.1,0.0,0.0,0.0,3.7,1.0,1.2,0.2,0.1,0.3,0.1,0.8,0.0,0.0,0.0,0.0,0.0,9.2,43361,59842
62,Central Harlem,10026,Gentrifying,16.0,2.0,3.6676284437825766,1.7665784557907847,2.0,2.0,5.9,11.5,20.9,14.5,4.8,22.0,20.4,82.6,42.4,26.0,55.3,0.2,0.0,0.0,0.0,0.0,5.4,0.8,2.9,0.4,0.3,0.5,0.0,0.4,0.1,0.0,0.1,0.0,0.0,9.6,52082,88932
63,Central Harlem,10027,Gentrifying,27.0,6.0,3.0538381444779548,1.4785964912280702,7.0,8.0,7.9,9.6,20.3,11.6,4.2,21.4,25.0,82.5,46.3,30.0,41.4,0.5,0.0,0.0,0.0,0.0,9.7,2.1,5.3,0.2,0.4,0.8,0.1,0.7,0.0,0.0,0.0,0.0,0.0,14.8,42754,73563
64,Central Harlem,10030,Gentrifying,7.0,2.0,3.7679245283018865,1.4672868217054262,,3.0,8.8,14.5,25.9,16.7,6.1,17.9,10.0,76.6,27.9,15.9,65.3,0.4,0.0,0.0,0.0,0.0,2.3,0.7,0.4,0.1,0.3,0.1,0.0,0.8,0.2,0.0,0.0,0.0,0.2,9.9,33720,57119
65,Central Harlem,10037,Gentrifying,1.0,,3.4318181818181817,1.1583333333333332,,,5.1,9.5,22.0,19.5,6.7,21.7,15.5,85.4,37.2,10.7,74.0,0.0,0.0,0.0,0.0,0.0,2.5,0.6,1.0,0.1,0.0,0.1,0.1,0.7,0.1,0.1,0.0,0.0,0.0,6.9,39463,54929
66,Central Harlem,10039,Gentrifying,2.0,2.0,3.5565217391304347,1.2545454545454544,2.0,2.0,7.5,12.8,26.0,16.4,9.3,17.5,10.5,79.7,28.0,11.9,65.5,1.0,0.3,0.0,0.0,0.0,1.4,0.3,0.3,0.5,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.3,32257,51355
67,Chelsea and Clinton,10001,Higher-Income,36.0,13.0,3.7880943105539857,1.5551155153629082,,9.0,3.8,3.3,13.5,9.3,2.2,36.0,31.9,92.9,67.9,63.5,9.6,0.1,0.0,0.0,0.0,0.0,21.4,2.6,10.0,0.7,1.1,4.7,0.3,2.1,0.0,0.0,0.0,0.0,0.0,2.7,85168,162724
68,Chelsea and Clinton,10011,Higher-Income,45.0,12.0,3.4609519445239427,2.3091374865767196,,21.0,2.3,2.8,6.5,7.6,3.1,39.6,38.0,94.9,77.6,79.4,4.6,0.1,0.0,0.0,0.0,0.0,10.1,1.8,3.7,1.1,0.7,1.6,0.3,1.0,0.0,0.0,0.0,0.0,0.0,2.8,114134,194277
69,Chelsea and Clinton,10018,Higher-Income,24.0,8.0,4.468954037800687,1.2022769690182904,,14.0,4.0,2.4,8.4,10.3,2.8,40.1,32.0,93.6,72.2,59.1,5.5,0.0,0.0,0.0,0.0,0.0,29.3,5.3,8.2,0.7,1.6,10.4,0.3,2.9,0.0,0.0,0.0,0.0,0.0,2.1,105479,149153
70,Chelsea and Clinton,10019,Higher-Income,36.0,20.0,3.977611365735551,1.9358708318045075,7.0,16.0,3.0,2.5,9.6,8.5,4.7,38.2,33.5,94.5,71.7,69.8,6.5,0.5,0.0,0.0,0.0,0.0,16.1,3.2,7.0,1.2,1.7,1.7,0.2,1.1,0.1,0.0,0.0,0.0,0.1,3.7,94477,146207
71,Chelsea and Clinton,10020,Higher-Income,5.0,2.0,3.8512173913043477,2.025258799171843,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
72,Chelsea and Clinton,10036,Higher-Income,29.0,3.0,4.054505235176766,3.362611773472429,4.0,13.0,1.6,3.0,7.1,10.0,3.3,44.7,30.3,95.4,75.0,64.2,7.5,0.5,0.0,0.0,0.0,0.0,19.3,3.1,8.0,2.0,1.5,3.3,0.2,1.1,0.0,0.0,0.0,0.0,0.0,6.6,83812,121970
73,East Harlem,10029,Gentrifying,22.0,12.0,3.7611225556053145,1.2296431915462813,3.0,7.0,10.2,13.6,24.5,12.2,5.1,20.6,13.8,76.2,34.4,34.7,28.9,0.2,0.0,0.0,0.0,0.0,8.7,0.9,4.1,0.8,0.6,1.1,0.1,1.2,0.2,0.0,0.0,0.0,0.1,24.7,32500,63840
74,East Harlem,10035,Gentrifying,3.0,1.0,3.6776556776556775,1.4298611111111112,1.0,,13.6,18.2,23.1,15.3,5.2,14.5,10.1,68.2,24.6,21.9,41.9,0.8,0.0,0.0,0.0,0.0,5.5,0.7,1.6,1.1,0.6,0.4,0.0,1.1,0.1,0.1,0.0,0.0,0.0,25.7,26893,47836
75,Gramercy Park and Murray Hill,10010,Higher-Income,28.0,4.0,4.445559811462133,2.120969089390142,1.0,8.0,1.7,1.7,6.0,7.9,5.2,40.1,37.5,96.6,77.6,74.1,5.7,0.7,0.4,0.0,0.0,0.0,15.1,3.5,5.2,1.0,0.9,3.3,0.2,1.0,0.0,0.0,0.0,0.0,0.0,1.6,110142,163333
76,Gramercy Park and Murray Hill,10016,Higher-Income,26.0,3.0,3.923714916430148,1.8871294681778552,1.0,11.0,2.1,2.4,6.9,8.4,2.9,44.4,32.9,95.6,77.3,72.6,3.0,0.1,0.0,0.0,0.0,0.0,19.6,3.4,8.6,0.9,2.5,3.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.8,102703,148391
77,Gramercy Park and Murray Hill,10017,Higher-Income,22.0,10.0,4.357579326548471,1.5945387174833636,,6.0,0.7,1.4,5.4,9.6,2.4,43.6,36.9,97.9,80.5,72.4,3.0,0.0,0.0,0.0,0.0,0.0,22.6,2.7,9.4,1.5,3.8,1.1,0.6,3.5,0.0,0.0,0.0,0.0,0.0,0.4,106795,163683
78,Gramercy Park and Murray Hill,10022,Higher-Income,45.0,19.0,4.014056422164007,2.270458342826764,15.0,10.0,0.7,1.3,4.5,9.6,2.5,42.4,38.9,98.0,81.3,85.2,2.0,0.2,0.0,0.0,0.0,0.0,10.5,1.7,4.1,0.7,0.5,1.9,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.8,123693,224771
79,Greenwich Village and Soho,10012,Higher-Income,31.0,2.0,3.9048546564607256,1.402085124096509,,12.0,4.2,1.4,7.4,4.6,2.6,43.0,36.8,94.4,79.8,75.7,2.6,0.2,0.0,0.0,0.0,0.0,16.1,2.2,10.7,0.5,1.2,0.9,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.5,101815,149310
80,Greenwich Village and Soho,10013,Higher-Income,34.0,7.0,3.8932952647097316,2.0621345029239766,4.0,14.0,10.5,5.5,10.0,8.4,2.9,36.1,26.6,84.0,62.7,56.1,4.9,0.1,0.0,0.0,0.0,0.0,32.0,1.8,26.3,0.3,0.5,1.0,0.5,1.6,0.0,0.0,0.0,0.0,0.0,1.7,104167,246993
81,Greenwich Village and Soho,10014,Higher-Income,41.0,4.0,4.446353986398862,1.4383997785160576,2.0,26.0,0.1,1.0,5.5,6.9,2.4,49.2,34.8,98.9,84.0,88.9,1.3,0.4,0.0,0.0,0.0,0.0,5.6,1.2,2.2,0.3,0.4,0.6,0.4,0.5,0.0,0.0,0.0,0.0,0.0,1.8,119026,189369
82,Lower Manhattan,10004,Higher-Income,17.0,3.0,3.6527777777777772,1.9381294964028775,5.0,2.0,1.3,0.0,2.2,7.5,1.6,47.8,39.7,98.7,87.4,72.3,1.0,0.0,0.0,0.0,0.0,0.0,24.4,3.6,11.4,0.0,1.0,5.8,0.0,2.6,0.2,0.0,0.2,0.0,0.0,0.4,123056,173800
83,Lower Manhattan,10005,Gentrifying,24.0,2.0,4.670138888888889,1.0736301369863015,7.0,,0.5,0.9,3.5,3.4,3.4,46.8,41.5,98.6,88.3,73.8,2.8,0.0,0.0,0.0,0.0,0.0,18.7,5.2,7.5,0.0,2.2,2.4,0.0,1.3,0.0,0.0,0.0,0.0,0.0,2.4,130116,193229
84,Lower Manhattan,10006,Higher-Income,11.0,,4.366071428571429,1.7169811320754718,4.0,4.0,0.6,0.0,2.0,3.3,2.6,53.8,37.7,99.4,91.5,66.0,3.0,0.0,0.0,0.0,0.0,0.0,20.9,10.0,4.8,0.0,1.4,2.9,0.6,1.2,0.0,0.0,0.0,0.0,0.0,3.4,125364,174312
85,Lower Manhattan,10007,Higher-Income,24.0,4.0,3.3174603174603177,1.6896551724137931,7.0,3.0,2.3,4.4,7.8,6.9,0.9,34.9,42.7,93.2,77.6,71.1,5.8,0.0,0.0,0.0,0.0,0.0,15.8,2.3,7.6,0.9,1.3,2.8,0.1,0.8,0.0,0.0,0.0,0.0,0.0,1.6,234958,392959
86,Lower Manhattan,10038,Gentrifying,25.0,3.0,3.5348360655737703,1.575,5.0,4.0,11.6,4.6,13.8,7.9,2.1,35.2,24.8,83.8,60.0,50.3,8.7,0.3,0.0,0.0,0.0,0.0,33.5,3.9,24.1,0.4,0.3,2.2,0.4,2.2,0.0,0.0,0.0,0.0,0.0,4.7,82910,124754
87,Lower Manhattan,10280,Higher-Income,2.0,1.0,3.685185185185185,1.9166666666666667,,2.0,0.0,0.4,1.8,7.9,2.8,42.8,44.2,99.6,87.1,77.0,1.6,0.0,0.0,0.0,0.0,0.0,16.6,3.7,8.3,0.4,1.1,2.8,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.9,146875,205169
88,Lower East Side,10002,Gentrifying,16.0,8.0,4.089313282289665,1.707157977649781,,12.0,20.5,11.2,20.2,9.9,4.1,22.9,11.3,68.4,34.2,31.5,8.5,0.3,0.0,0.0,0.0,0.0,42.7,1.1,38.4,0.4,0.4,0.6,0.2,1.6,0.0,0.0,0.0,0.0,0.0,13.4,35594,64196
89,Lower East Side,10003,Gentrifying,54.0,6.0,4.118281930074438,1.5759643116505861,,23.0,2.2,1.7,6.0,7.5,2.7,43.1,36.8,96.1,79.8,77.5,4.4,0.2,0.0,0.1,0.0,0.0,12.9,1.7,6.1,0.6,1.4,2.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,2.1,100791,171737
90,Lower East Side,10009,Gentrifying,3.0,2.0,3.8253540350583606,1.8899303563191232,,8.0,7.3,5.5,13.6,10.1,4.5,36.8,22.3,87.3,59.1,60.6,8.2,0.1,0.0,0.0,0.0,0.0,13.5,1.9,7.8,1.0,0.8,1.3,0.1,0.7,0.1,0.0,0.0,0.1,0.0,14.2,60788,85897
91,Upper East Side,10021,Higher-Income,28.0,7.0,4.03595854676532,2.010711692084241,8.0,8.0,0.5,1.1,5.6,7.6,3.2,40.5,41.5,98.4,82.0,82.7,1.3,0.7,0.0,0.0,0.0,0.0,9.5,4.2,1.7,1.3,0.4,1.0,0.3,0.5,0.1,0.0,0.0,0.0,0.1,2.3,115681,211624
92,Upper East Side,10028,Higher-Income,17.0,7.0,3.9516428192898783,2.0036075036075034,8.0,8.0,1.5,1.1,5.5,7.5,3.2,42.3,38.9,97.4,81.2,86.1,1.4,0.1,0.0,0.0,0.0,0.0,9.2,1.8,3.4,0.9,1.4,1.1,0.2,0.5,0.3,0.0,0.0,0.0,0.3,0.8,111302,199223
93,Upper East Side,10044,Higher-Income,1.0,,3.9038461538461537,1.3333333333333333,1.0,,4.9,6.3,14.4,8.4,3.2,23.3,39.6,88.9,62.9,53.1,14.6,0.0,0.0,0.0,0.0,0.0,25.9,1.8,15.4,0.4,1.7,4.3,0.4,1.8,0.0,0.0,0.0,0.0,0.0,2.2,86483,116564
94,Upper East Side,10065,Higher-Income,23.0,7.0,3.8462103174603177,2.5314159910539558,3.0,4.0,0.5,0.5,6.9,8.0,2.0,40.7,41.4,98.9,82.1,87.2,3.4,0.0,0.0,0.0,0.0,0.0,7.8,1.0,3.4,0.7,0.8,1.6,0.0,0.3,0.1,0.1,0.0,0.0,0.0,0.4,118310,220482
95,Upper East Side,10075,Higher-Income,4.0,1.0,3.3444444444444446,2.0,1.0,2.0,0.5,1.8,5.7,7.6,5.1,38.3,41.0,97.7,79.3,88.0,1.5,0.0,0.0,0.0,0.0,0.0,4.9,1.0,2.4,0.5,0.3,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,114481,204044
96,Upper East Side,10128,Higher-Income,22.0,10.0,3.545262759191727,1.8169869117237536,6.0,5.0,1.2,1.7,7.6,6.4,2.7,40.4,40.0,97.1,80.4,80.7,4.9,0.0,0.0,0.0,0.0,0.0,9.2,2.6,3.1,0.9,1.0,0.7,0.2,0.8,0.0,0.0,0.0,0.0,0.0,1.5,103817,176063
97,Upper West Side,10023,Higher-Income,25.0,5.0,3.7917663178873937,2.1613475177304964,11.0,1.0,1.3,1.6,7.2,7.6,2.3,31.7,48.4,97.1,80.1,82.1,3.4,0.2,0.0,0.0,0.0,0.0,10.4,1.7,5.0,0.5,1.0,0.9,0.1,1.2,0.0,0.0,0.0,0.0,0.0,1.8,115080,199343
98,Upper West Side,10024,Higher-Income,12.0,6.0,4.248423095584667,1.446236559139785,4.0,6.0,2.5,3.0,6.8,6.8,2.3,34.4,44.2,94.5,78.6,81.4,5.4,0.1,0.0,0.0,0.0,0.0,7.3,1.5,2.9,0.5,0.5,1.2,0.1,0.5,0.0,0.0,0.0,0.0,0.0,3.0,118594,212125
99,Upper West Side,10025,Higher-Income,18.0,10.0,3.023429047024553,1.7483432397349183,8.0,3.0,4.7,4.6,9.7,10.1,3.0,30.0,37.9,90.7,68.0,66.0,12.1,0.8,0.0,0.0,0.0,0.0,9.2,1.8,4.1,0.6,0.6,1.4,0.1,0.6,0.0,0.0,0.0,0.0,0.0,7.6,80025,136293
100,Inwood and Washington Heights,10031,Gentrifying,15.0,4.0,3.550462440785021,1.6256805341551104,,6.0,14.8,13.3,20.1,14.5,4.6,18.0,14.8,71.9,32.7,29.1,32.8,0.4,0.0,0.0,0.0,0.0,3.4,1.0,1.3,0.4,0.3,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,17.5,41848,60308
101,Inwood and Washington Heights,10032,Gentrifying,6.0,3.0,4.52978515625,1.8242857142857143,1.0,1.0,18.6,12.0,19.4,14.3,5.7,19.8,10.1,69.3,30.0,31.5,19.2,1.2,0.0,0.0,0.0,0.0,4.1,0.9,1.7,0.8,0.1,0.3,0.1,0.1,0.1,0.1,0.0,0.0,0.0,35.0,40054,55460
102,Inwood and Washington Heights,10033,Gentrifying,6.0,2.0,3.5113636363636362,1.4752475247524752,1.0,2.0,18.4,10.0,16.3,13.7,5.6,20.9,15.0,71.6,35.9,41.3,10.3,1.1,0.0,0.0,0.0,0.0,2.3,0.6,0.5,0.1,0.5,0.5,0.0,0.1,0.1,0.0,0.0,0.0,0.1,37.6,46349,66376
103,Inwood and Washington Heights,10034,Gentrifying,3.0,2.0,3.7032752403846154,1.7292103424178895,1.0,4.0,16.8,9.6,21.1,15.8,5.7,16.7,14.2,73.5,30.9,39.7,9.3,0.5,0.0,0.0,0.0,0.0,2.0,0.7,0.3,0.4,0.1,0.2,0.0,0.3,0.1,0.1,0.0,0.0,0.0,42.9,45643,62248
104,Inwood and Washington Heights,10040,Gentrifying,2.0,1.0,4.276162790697675,1.4126984126984128,,3.0,16.4,13.8,16.2,15.4,5.1,19.8,13.3,69.8,33.1,36.3,10.3,0.8,0.0,0.0,0.0,0.0,2.9,0.4,0.9,0.5,0.4,0.2,0.2,0.4,0.0,0.0,0.0,0.0,0.0,44.2,45811,59453
105,Northeast Queens,11361,Higher-Income,6.0,3.0,3.916122004357298,1.1174242424242424,1.0,2.0,6.9,4.3,21.9,15.0,9.6,25.1,17.3,88.8,42.3,50.6,2.5,0.0,0.0,0.0,0.0,0.0,39.0,2.4,16.3,0.7,0.4,16.9,0.1,2.1,0.0,0.0,0.0,0.0,0.0,5.3,81846,95852
106,Northeast Queens,11362,Higher-Income,2.0,,3.5526315789473686,1.7058823529411764,1.0,,4.7,4.3,18.0,16.6,8.3,27.2,20.9,91.0,48.1,51.5,2.4,0.0,0.0,0.0,0.0,0.0,40.7,1.3,23.2,0.3,0.0,13.4,0.6,1.8,0.0,0.0,0.0,0.0,0.0,2.2,82827,97361
107,Northeast Queens,11363,Higher-Income,,,3.7666666666666666,1.6,,,2.8,1.9,21.5,14.8,9.5,27.1,22.4,95.3,49.5,60.5,1.2,0.0,0.0,0.0,0.0,0.0,29.7,1.3,13.3,0.0,0.6,14.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0,4.3,90443,119527
108,Northeast Queens,11364,Higher-Income,4.0,,3.3923076923076922,1.5357142857142858,1.0,,6.1,4.7,22.0,14.3,8.5,26.1,18.3,89.2,44.3,41.7,2.9,0.1,0.0,0.0,0.0,0.0,50.7,2.3,33.4,2.2,0.1,10.5,0.1,2.0,0.2,0.0,0.0,0.0,0.2,1.9,70408,91051
109,North Queens,11354,Higher-Income,,,,,,,12.4,13.3,27.8,12.7,11.5,14.7,7.5,74.3,22.2,22.2,3.5,0.3,0.0,0.0,0.0,0.0,60.6,3.2,37.4,1.8,0.3,15.1,0.1,2.8,0.0,0.0,0.0,0.0,0.0,10.2,43660,62668
110,North Queens,11355,Higher-Income,,,4.321428571428571,1.0476190476190477,,,15.3,14.4,29.0,9.1,10.8,13.7,7.7,70.3,21.4,12.6,3.4,0.4,0.0,0.0,0.0,0.0,73.7,5.9,56.6,1.6,0.1,4.4,0.4,4.7,0.1,0.0,0.0,0.0,0.1,7.4,38451,54563
